INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","선지해장국",9.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","선짓국",4.771689489);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소고기무국",3.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소고기미역국",8.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소머리국밥(경기광주)",12.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","순대국",26.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","시금치된장국",6.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","시래기된장국",6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","쑥된장국",6.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","아욱된장국",5.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","어묵국",18.9625);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오이냉국",3.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오징어국",5.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","올갱이국(괴산)",5.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","우거지된장국",5.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","우거지해장국",8.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","우렁된장국",8.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","탕국",4.218081041);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","토란국",3.171964854);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","홍합미역국",9.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","황태해장국",5.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","고추잡채",4.5675);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","깐풍기",2.919966667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","난자완스",3.345366667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","도토리묵말이(대전)",14.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","라조기",2.8278);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","마파두부",4.3693);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","물회(포항)",15.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","생선물회",11.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소고기샤브샤브",9.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","양장피",4.343854167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오징어물회(동해)",7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오징어순대(속초)",4.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","육회",2.5876);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","초당순두부(강릉)",10.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","탕수육",10);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","팔보채",5.19675);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","팥빙수",8.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","해파리냉채",2.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","갓김치",2.085979021);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","고들빼기",2.852386752);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","깍두기",1.394404209);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","깻잎김치",7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","나박김치",1.4756);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","동치미",5.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","배추겉절이",1.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","배추김치",1.59125);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","백김치",0.788569904);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","부추김치",1.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","열무김치",1.452916667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","열무얼갈이김치",1.574319546);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오이소박이",1.191454724);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","총각김치",2.197916667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","파김치",1.844637616);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","가지나물",1.729728765);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","고사리나물",3.297640698);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","도라지나물",3.747999164);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","무나물",1.294100339);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","미나리나물",1.765696211);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","숙주나물",1.496072004);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","시금치나물",2.066921375);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","시래기나물",1.990885287);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","취나물",3.257769986);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","콩나물",1.526918088);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","가래떡",0.571341667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","경단(깨)",5.441364199);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","경단(콩)",2.431231213);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","기피편",5.130491842);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","꿀떡",3.0525);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","녹두시루떡",4.902719425);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","메밀전병",3.534764617);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","모듬찰떡",3.110583728);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","무지개떡",0.209141667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","백설기",0.647558333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","송편(깨)",4.81943903);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","송편(콩)",4.780876696);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","수수부꾸미",7.94975);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","수수팥떡",8.639642239);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","시루떡",4.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","쑥떡",2.4471);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","약식",1.68375);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","인절미",2.380416667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","절편",0.434991667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","증편",0.6357);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","찹쌀떡",1.414383333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","고기만두",10.49479167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","군만두",8.538541667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","김치만두",13.74166667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","물만두",5.501);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","간자장",28.57291667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","굴짬뽕",8.609659831);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","기스면",6.866877251);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","김치라면",8.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","김치우동",9.010400696);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","냉김치말이국수",4.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","닭칼국수",9.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","둘깨칼국수",8.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","떡라면",7.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","라면",5.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","막국수",31.39354167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","막국수(평창)",14.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","메밀국수",5.16771443);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","물냉면",33.19333333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","비빔국수",24.86229167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","비빔냉면",27.80020833);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","삼선우동",8.471083163);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","삼선자장면",10.81498801);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","삼선짬뽕",7.689936051);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","수제비",7.240763413);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","쌀국수",1.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","열무김치국수",9.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","열무냉면",40.71666667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","오일소스스파게티",11.12911495);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","올갱이국수(정선)",22.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","우동(일식)",20.20958333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","우동(중식)",22.16666667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","울면",7.586136538);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","자장면",21.74791667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","잔치국수",5.662917883);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","짬뽕",28.56666667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","짬뽕라면",8.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","쫄면",19.0275);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","치즈라면",8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","콩국수",31.93333333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","크림소스스파게티",4.75545588);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","토마토소스스파게티",7.339176104);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","해물칼국수",44.90625);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","해물크림소스스파게티",8.00416186);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","해물토마토소스스파게티",8.295375638);
